"Date Printed: Wednesday, January 25, 2023 12:41:10 PM",,,,,,,,,,
Title: HIV diagnoses | 2019 | Ages 13 years and older | Asian | Both sexes | All transmission categories | US Map-State Level,,,,,,,,,,
,,,,,,,,,,
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,
HIV diagnoses,Pennsylvania,42,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,16,4,"395,777"
HIV diagnoses,Rhode Island,44,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,1,3.2,"31,679"
HIV diagnoses,South Carolina,45,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,2,2.6,"77,596"
HIV diagnoses,South Dakota,46,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,0,0,"11,616"
HIV diagnoses,Tennessee,47,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,7,6.5,"107,950"
HIV diagnoses,Texas,48,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,62,5.1,"1,225,849"
HIV diagnoses,Utah,49,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,3,4.4,"68,566"
HIV diagnoses,Vermont,50,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,1,9.6,"10,381"
HIV diagnoses,Virginia,51,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,10,2,"495,885"
HIV diagnoses,Washington,53,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,24,3.9,"613,155"
HIV diagnoses,West Virginia,54,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,0,0,"12,993"
HIV diagnoses,Wisconsin,55,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,3,2.1,"139,890"
HIV diagnoses,Wyoming,56,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,0,0,"5,168"
HIV diagnoses,American Samoa,60,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,Guam,66,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,N. Mariana Islands,69,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,Puerto Rico,72,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,0,Data not available,NA
HIV diagnoses,U.S. Virgin Islands,78,2019,Ages 13 years and older,Asian,Both sexes,All transmission categories,Data not available,Data not available,NA
