"Date Printed: Wednesday, January 25, 2023 12:38:55 PM",,,,,,,,,,
Title: HIV diagnoses | 2019 | Ages 13 years and older | Black/African American | Both sexes | All transmission categories | US Map-State Level,,,,,,,,,,
,,,,,,,,,,
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,
HIV diagnoses,Oklahoma,40,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,94,39.2,"239,504"
HIV diagnoses,Oregon,41,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,22,32.7,"67,355"
HIV diagnoses,Pennsylvania,42,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,463,40.4,"1,146,033"
HIV diagnoses,Rhode Island,44,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,15,27.9,"53,760"
HIV diagnoses,South Carolina,45,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,467,41.3,"1,129,388"
HIV diagnoses,South Dakota,46,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,3,20.5,"14,634"
HIV diagnoses,Tennessee,47,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,406,43.4,"934,490"
HIV diagnoses,Texas,48,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"1,517",52.7,"2,876,296"
HIV diagnoses,Utah,49,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,9,31,"29,021"
HIV diagnoses,Vermont,50,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,2,30.1,"6,642"
HIV diagnoses,Virginia,51,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,526,38.4,"1,370,165"
HIV diagnoses,Washington,53,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,102,40.8,"250,037"
HIV diagnoses,West Virginia,54,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,16,29.8,"53,604"
HIV diagnoses,Wisconsin,55,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,100,34.4,"290,849"
HIV diagnoses,Wyoming,56,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,0,0,"5,175"
HIV diagnoses,American Samoa,60,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,Guam,66,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,N. Mariana Islands,69,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,Puerto Rico,72,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,0,Data not available,NA
HIV diagnoses,U.S. Virgin Islands,78,2019,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,Data not available,Data not available,NA
