"Date Printed: Wednesday, January 25, 2023 12:27:14 PM",,,,,,,,,,
Title: HIV diagnoses | 2019 | 35-44 | All races/ethnicities | Both sexes | All transmission categories | US Map-State Level,,,,,,,,,,
,,,,,,,,,,
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,
HIV diagnoses,Pennsylvania,42,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,172,11.4,"1,513,793"
HIV diagnoses,Rhode Island,44,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,9,7.2,"125,264"
HIV diagnoses,South Carolina,45,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,115,18.5,"621,927"
HIV diagnoses,South Dakota,46,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,11,10.4,"106,144"
HIV diagnoses,Tennessee,47,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,137,16.2,"847,666"
HIV diagnoses,Texas,48,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,847,21.5,"3,941,763"
HIV diagnoses,Utah,49,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,29,6.5,"443,727"
HIV diagnoses,Vermont,50,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,3,4.2,"71,383"
HIV diagnoses,Virginia,51,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,164,14.7,"1,115,031"
HIV diagnoses,Washington,53,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,104,10.1,"1,029,774"
HIV diagnoses,West Virginia,54,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,36,16.8,"214,131"
HIV diagnoses,Wisconsin,55,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,45,6.3,"713,732"
HIV diagnoses,Wyoming,56,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,6,8.1,"74,465"
HIV diagnoses,American Samoa,60,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,Guam,66,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,N. Mariana Islands,69,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,Data not available,Data not available,NA
HIV diagnoses,Puerto Rico,72,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,73,18.8,"388,366"
HIV diagnoses,U.S. Virgin Islands,78,2019,35-44,All races/ethnicities,Both sexes,All transmission categories,Data not available,Data not available,NA
