state_fips,state_name,time_period,sex,hiv_cases,hiv_per_cases_100k,population
47,Tennessee,2019,All,773,13.4,5748728.0
47,Tennessee,2019,Female,146,4.9,2968981.0
47,Tennessee,2019,Male,627,22.6,2779747.0
48,Texas,2019,All,4342,18.3,23663168.0
48,Texas,2019,Female,782,6.5,11982637.0
48,Texas,2019,Male,"3,560",30.5,11680531.0
49,Utah,2019,All,135,5.3,2536760.0
49,Utah,2019,Female,10,0.8,1265403.0
49,Utah,2019,Male,125,9.8,1271357.0
50,Vermont,2019,All,11,2.0,544186.0
50,Vermont,2019,Female,1,0.4,277043.0
50,Vermont,2019,Male,10,3.7,267143.0
51,Virginia,2019,All,833,11.5,7215840.0
51,Virginia,2019,Female,160,4.3,3690669.0
51,Virginia,2019,Male,673,19.1,3525171.0
53,Washington,2019,All,480,7.5,6407007.0
53,Washington,2019,Female,91,2.8,3213161.0
53,Washington,2019,Male,389,12.2,3193846.0
54,West Virginia,2019,All,148,9.6,1539410.0
54,West Virginia,2019,Female,51,6.5,781385.0
54,West Virginia,2019,Male,97,12.8,758025.0
55,Wisconsin,2019,All,212,4.3,4926880.0
55,Wisconsin,2019,Female,44,1.8,2487009.0
55,Wisconsin,2019,Male,168,6.9,2439871.0
56,Wyoming,2019,All,13,2.7,484289.0
56,Wyoming,2019,Female,1,0.4,237898.0
56,Wyoming,2019,Male,12,4.9,246391.0
60,American Samoa,2019,All,0,0.0,36667.0
60,American Samoa,2019,Female,,,
60,American Samoa,2019,Male,,,
66,Guam,2019,All,11,8.6,127737.0
66,Guam,2019,Female,,,
66,Guam,2019,Male,,,
69,N. Mariana Islands,2019,All,2,4.9,40868.0
69,N. Mariana Islands,2019,Female,,,
69,N. Mariana Islands,2019,Male,,,
72,Puerto Rico,2019,All,391,13.9,2811456.0
72,Puerto Rico,2019,Female,76,5.1,1489897.0
72,Puerto Rico,2019,Male,315,23.8,1321559.0
78,U.S. Virgin Islands,2019,All,8,9.1,87918.0
78,U.S. Virgin Islands,2019,Female,,,
78,U.S. Virgin Islands,2019,Male,,,
